palavra;traducao
wenden;entrar em contato
Angaben;declarações
nach Angaben der Behörden;segundo declarações das autoridades
Rahmen;âmbito
Rahmenbedingungen;condições gerais
umgang mit;lidar com
aufrufen;chamar/convocar
dadurch;consequente
Gerichtshof;Tribunal
deutlich machen;deixar claro
angesichts;diante de
Auswirkungen;efeitos
bereits;já (mais formal que schon)
schon;já
entlassen;demitir
begrunden;justificar
deren Verantwortung;sua responsabilidade
Leiter;head/diretor
Amt;escritório/cargo
Gebieten;comando 
festgenommen;preso
vorübergehend festgenommen worden;foi preso temporariamente
ungeheuerliche;enormes
versäumen;falhar/perder 
auffordern;apelar
derzeit;atualmente
Unterzeichnern;signatários
Schäden;dano
Verlusten;perda
Beweise vorzulegen;apresentar provas
erneuten;novamente/reiterado
zuvor;anteriormente
Schritt;passo
Lebewesen;criatura
Schnittstelle;interface
Schnitt;corte/intersecção
Gebiete;área
Bereich;área
Bericht;relatório/relato
Abkommen;acordo
wiederaufnahme;retomar
Vermittlung;mediação
verhandeln;negociar
Nahrungsmittelkrise;crise alimentar
preise steigen lassen;elevar os preços
Vertreter;representante
mitteilen;informar/comunicar
Müdigkeit;cansaço
laufender Nase;coriza 
Reizhusten;tosse seca
Gefängnis;cadeia
Bewusstsein;consciência
ausrauben;roubar
mutmaßlichen;suposto
besiegen;vencer/derrotar
Auswahl;seleção (pode ser de futebol)
Vergebung;perdão
stecken;colocar/inserir/plugar
Strecke;percurso/trajeto
strecken;alongar/esticar
vollstrecken;executar (pessoas ou procedimentos)/aplicar
vorsehen;prever/permitir/estabelecer
Volksabstimmung;referendo/plebiscito
Volk;povo 
Abstimmung;votação
darunter;entre eles/abaixo
Unglück;acidente/desastre (=Unfall)
Unfall;acidente/desastre (=Unglück)
Ungehorsam;desobediência
in Gewahrsam genommen;sob custódia
Zweifel;dúvida
beschießen;bombardear/atirar
Häfen;portos
weder … noch …;nem … nem …
Wiederinbetriebnahme;reinício/reativação
inbetriebnahme;partida/lançamento/ativação
Feind;inimigo
übermitteln;transmitir
Ursache;causa
Kraft;force/força/potência
Kohle;carvão
ab sofort;a partir de agora
einigen;concordar
Frist;prazo
Einfuhrverbot;proibição de importação
Verbot;proibição
Einfuhr;importação
einstellen;ajustar
schwächen;enfraquecer
ein Minus;uma perda
geeinigt haben;concordou
steigen;aumentar 
gestiegen (habe);aumentou
Ableger;filial/ramificação
leiden;sofrer
psychischer Belastung;estresse mental
ausreichend;suficiente 
leisten;fornecer
zustimmen;aprovar
Beitritt;adesão/entrada
Stimme;voto
anschließend;então
befürworten;apoiar/defender
Bildung;formação/ensino
entscheidend;decisivo
trügen;enganar/iludir
Bevölkerung;população local
bekunden;manifestar/expressar
knapp;quase
Frieden;paz
Vermittlung;mediação
Verhandlungen;negociações
führen;conduzir
geführt (haben);conduziu 
Führer;líder
Angesetzt;programada/agendada
trägerin;portadora
Bedürfnisse der Öffentlichkeit;às necessidades do público em geral
Putschisten;golpistas
verkünden;anunciar
Einheit;unidade
Einrichtung;instituição
Schauplatz;cenário, palco
Verschlechterung der Sicherheitslage;deteriorização da situação da segurança
Anhänger;seguidores/simpatizantes
Stimmen;votos
Dem vorläufigen Ergebnis zufolge;de acordo com resultados preliminares
Betrug;fraude
Wahlbetrug;fraude eleitoral
Hardliner;radicais
vorwürfen;acusar
Freiwilliger;voluntários
eintreffen;chegar
verschoben worden;foi adiada
zufolge;de acordo/de acordo com
übernommen;assumir/tomar posse
Übernahme;aquisição
abschliessen;concluir
Anspielung;alusão
vereinbarten;acordado/
ursprünglich;originalmente/inicialmente
entlassen;demitir
Beobachter befürchten nun;observadores temem
befürchten;temer
Was nun?;E agora?
was nun;no que diz respeito
von nun an;de agora em diante
nun;agora
Dienst;serviço
Kampf;luta
Bemühungen;esforços
einschränken;limitar/enfraquecer/restringir
Behauptung;alegação/afirmação
Beobachter;observador
beobachten;observar
versetzen;transferir
Sprengsatz;explosivo
Einsatz;uso/utilização/implantação/aplicação
Mitteilung;comunicado/aviso
lauten;dizer/de acordo com
Regierung;governo
Anschuldigungen;acusações
zurückweisen;rejeitar
Vorwand;pretexto
Angriffen;ataques
Zusammenhang;conexão/relação
im Zusammenhang mit;relacionado com
ausfallen;falhar/fracassar (irregular)
ausfielen;fracassou/falhou
Gesetzesvorlage;lei/projeto de lei
mehrheitlich;majoritário/geralmente/em geral
bekanntgeben;anunciar/revelar
unabhängig davon;independente de 
erhören;aumentar
erhöhten Risikos;aumento do risco/risco aumentado
Abreise;partida/retirada
abziehen;retirar/remover/subtrair
dringend benötigten;muito necessária
Bedrohungen;ameaças
abzielen;visar/procurar/dirigir/direcionar
allerdings;contudo/no entanto/entretanto/todavia
westliche;ocidental
überprüfen;analisar/revisar/avaliar/verificar
Entscheidung;decisão/escolha/sentença
stellvertretend;representante/vice
Einigung;acordo
Verbraucher;consumidores
vollziehen;fazer/realizar/concluir
Wende;mudança/transição
bedeutend;importante/notável/substancial
benennen;designar/nomear
Stromausfälle;apagões/quedas de energia
benötigt;necessário
Waren;mercadorias/produtos
erstellen;criar/construir/elaborar
Heizgeräte;aquecedores
Stellungnahme;parecer/observação/comentário/declaração
ablehnen;recusar
Chancen;oportunidades
Beschleunigung;aceleração
beschleunigen;acelerar/agilizar
Wandel;mudança/transformação
vorgelegten;apresentado/submetido
vorlegen;apresentar/submeter
Verwirklichung;concretização/realização
ansteigen;aumentar/crescer
künftig;futuramente/doravante/no futuro/de agora em diante
Vorgehen;ação/procedimento/abordagem
Grenzen;limites/fronteiras
ebenfalls;também/igualmente
vorstehen;enfrentar
mitregieren;co-governar
Abgeordneten;deputados
weibliche;feminino
anwesend;presente/atual
halten;manter/ter